,Year,Local Government Area,Incidents Recorded,"Rate per 100,000 population"
612,2018, Pyrenees,340,"4,624.0"
613,2018, Queenscliffe,101,"3,387.0"
614,2018, South Gippsland,"1,023","3,459.0"
615,2018, Southern Grampians,"1,111","6,886.1"
616,2018, Stonnington,"8,338","7,170.6"
617,2018, Strathbogie,440,"4,133.8"
618,2018, Surf Coast,878,"2,722.3"
619,2018, Swan Hill,"1,781","8,579.0"
620,2018, Towong,178,"2,940.2"
621,2018, Wangaratta,"1,740","5,982.3"
622,2018, Warrnambool,"2,907","8,338.4"
623,2018, Wellington,"2,824","6,415.7"
624,2018, West Wimmera,128,"3,314.3"
625,2018, Whitehorse,"6,251","3,546.2"
626,2018, Whittlesea,"11,777","5,273.0"
627,2018, Wodonga,"2,385","5,756.8"
628,2018, Wyndham,"11,290","4,421.1"
629,2018, Yarra,"11,314","11,478.5"
630,2018, Yarra Ranges,"5,541","3,503.2"
631,2018, Yarriambiack,335,"5,031.5"
632,2019, Alpine,426,"3,324.5"
633,2019, Ararat,853,"7,201.4"
634,2019, Ballarat,"8,931","8,155.8"
635,2019, Banyule,"7,047","5,353.6"
636,2019, Bass Coast,"1,836","5,055.1"
637,2019, Baw Baw,"3,606","6,753.3"
638,2019, Bayside,"4,016","3,758.1"
639,2019, Benalla,961,"6,846.2"
640,2019, Boroondara,"6,177","3,371.7"
641,2019, Brimbank,"15,153","7,232.1"
642,2019, Buloke,242,"3,951.7"
643,2019, Campaspe,"2,918","7,756.1"
644,2019, Cardinia,"5,257","4,687.1"
645,2019, Casey,"16,646","4,704.0"
646,2019, Central Goldfields,892,"6,764.8"
647,2019, Colac-Otway,"1,287","5,968.3"
648,2019, Corangamite,524,"3,270.9"
649,2019, Darebin,"11,420","6,955.6"
650,2019, East Gippsland,"3,645","7,703.5"
651,2019, Frankston,"11,037","7,737.5"
652,2019, Gannawarra,630,"6,016.0"
653,2019, Glen Eira,"5,698","3,640.6"
654,2019, Glenelg,"1,081","5,494.6"
655,2019, Golden Plains,485,"2,044.5"
656,2019, Greater Bendigo,"8,439","7,146.1"
657,2019, Greater Dandenong,"14,695","8,736.6"
658,2019, Greater Geelong,"16,494","6,370.0"
659,2019, Greater Shepparton,"6,349","9,547.7"
660,2019, Hepburn,724,"4,532.1"
661,2019, Hindmarsh,229,"4,098.1"
662,2019, Hobsons Bay,"4,999","5,114.0"
663,2019, Horsham,"1,320","6,626.2"
664,2019, Hume,"15,879","6,801.3"
665,2019, Indigo,434,"2,598.6"
666,2019, Kingston,"8,921","5,381.2"
667,2019, Knox,"8,792","5,343.4"
668,2019, Latrobe,"10,104","13,372.0"
669,2019, Loddon,373,"4,970.7"
670,2019, Macedon Ranges,"1,744","3,472.0"
671,2019, Manningham,"3,824","2,997.5"
672,2019, Mansfield,315,"3,432.9"
673,2019, Maribyrnong,"6,909","7,393.4"
674,2019, Maroondah,"5,996","5,057.4"
675,2019, Melbourne,"26,971","15,071.4"
676,2019, Melton,"9,080","5,506.5"
677,2019, Mildura,"5,553","9,955.7"
678,2019, Mitchell,"3,141","6,816.1"
679,2019, Moira,"1,939","6,479.5"
680,2019, Monash,"9,072","4,472.3"
681,2019, Moonee Valley,"6,476","4,970.3"
682,2019, Moorabool,"1,597","4,556.5"
683,2019, Moreland,"10,845","5,838.0"
684,2019, Mornington Peninsula,"8,658","5,164.8"
685,2019, Mount Alexander,911,"4,611.7"
686,2019, Moyne,506,"2,984.7"
687,2019, Murrindindi,604,"4,145.5"
688,2019, Nillumbik,"1,655","2,542.5"
689,2019, Northern Grampians,764,"6,700.6"
690,2019, Port Phillip,"9,806","8,482.6"
691,2019, Pyrenees,411,"5,500.5"
692,2019, Queenscliffe,105,"3,571.4"
693,2019, South Gippsland,"1,314","4,392.6"
694,2019, Southern Grampians,945,"5,869.6"
695,2019, Stonnington,"9,054","7,688.0"
696,2019, Strathbogie,447,"4,146.2"
697,2019, Surf Coast,"1,003","2,998.0"
698,2019, Swan Hill,"1,872","9,065.8"
699,2019, Towong,149,"2,466.9"
700,2019, Wangaratta,"1,764","6,043.8"
701,2019, Warrnambool,"2,604","7,401.7"
702,2019, Wellington,"3,274","7,377.2"
703,2019, West Wimmera,130,"3,384.5"
704,2019, Whitehorse,"7,272","4,068.5"
705,2019, Whittlesea,"12,068","5,241.5"
706,2019, Wodonga,"2,793","6,636.9"
707,2019, Wyndham,"13,220","4,887.5"
708,2019, Yarra,"11,074","10,910.9"
709,2019, Yarra Ranges,"6,163","3,864.9"
710,2019, Yarriambiack,298,"4,488.6"
711,2020, Alpine,413,"3,212.0"
712,2020, Ararat,"1,104","9,307.2"
713,2020, Ballarat,"7,383","6,623.1"
714,2020, Banyule,"6,717","5,074.3"
715,2020, Bass Coast,"2,053","5,538.3"
716,2020, Baw Baw,"3,690","6,749.4"
717,2020, Bayside,"4,138","3,842.1"
718,2020, Benalla,996,"7,077.6"
719,2020, Boroondara,"6,252","3,390.1"
720,2020, Brimbank,"15,399","7,325.9"
721,2020, Buloke,284,"4,667.9"
722,2020, Campaspe,"2,500","6,642.5"
723,2020, Cardinia,"5,844","4,987.4"
724,2020, Casey,"17,296","4,736.1"
725,2020, Central Goldfields,809,"6,116.5"
726,2020, Colac-Otway,"1,364","6,317.4"
727,2020, Corangamite,651,"4,088.8"
728,2020, Darebin,"12,046","7,265.3"
729,2020, East Gippsland,"3,686","7,713.7"
730,2020, Frankston,"10,822","7,528.2"
731,2020, Gannawarra,685,"6,553.6"
732,2020, Glen Eira,"6,277","3,988.1"
733,2020, Glenelg,"1,084","5,521.6"
734,2020, Golden Plains,448,"1,848.3"
735,2020, Greater Bendigo,"8,121","6,768.1"
736,2020, Greater Dandenong,"15,005","8,827.4"
737,2020, Greater Geelong,"16,605","6,271.6"
738,2020, Greater Shepparton,"6,036","9,026.3"
739,2020, Hepburn,563,"3,504.3"
740,2020, Hindmarsh,313,"5,658.9"
741,2020, Hobsons Bay,"4,497","4,561.1"
742,2020, Horsham,"1,484","7,445.8"
743,2020, Hume,"16,216","6,717.0"
744,2020, Indigo,446,"2,649.5"
745,2020, Kingston,"8,640","5,173.6"
746,2020, Knox,"8,756","5,298.0"
747,2020, Latrobe,"9,646","12,707.1"
748,2020, Loddon,394,"5,260.0"
749,2020, Macedon Ranges,"1,918","3,758.0"
750,2020, Manningham,"3,439","2,672.7"
751,2020, Mansfield,372,"4,002.8"
752,2020, Maribyrnong,"7,342","7,676.2"
753,2020, Maroondah,"5,777","4,826.4"
754,2020, Melbourne,"26,850","14,320.0"
755,2020, Melton,"10,113","5,880.0"
756,2020, Mildura,"4,667","8,332.8"
757,2020, Mitchell,"3,227","6,733.2"
758,2020, Moira,"1,604","5,345.0"
759,2020, Monash,"9,916","4,871.8"
760,2020, Moonee Valley,"6,463","4,894.6"
761,2020, Moorabool,"2,050","5,698.2"
762,2020, Moreland,"10,829","5,738.6"
763,2020, Mornington Peninsula,"8,134","4,808.9"
764,2020, Mount Alexander,763,"3,830.9"
765,2020, Moyne,535,"3,138.8"
766,2020, Murrindindi,657,"4,460.5"
767,2020, Nillumbik,"1,632","2,504.1"
768,2020, Northern Grampians,836,"7,380.1"
769,2020, Port Phillip,"10,319","8,765.6"
770,2020, Pyrenees,371,"4,960.4"
771,2020, Queenscliffe,100,"3,386.1"
772,2020, South Gippsland,"1,260","4,183.2"
773,2020, Southern Grampians,833,"5,180.1"
774,2020, Stonnington,"9,077","7,633.5"
775,2020, Strathbogie,483,"4,439.2"
776,2020, Surf Coast,"1,200","3,500.1"
777,2020, Swan Hill,"1,819","8,836.4"
778,2020, Towong,158,"2,611.4"
779,2020, Wangaratta,"1,652","5,626.9"
780,2020, Warrnambool,"2,323","6,565.1"
781,2020, Wellington,"3,325","7,456.3"
782,2020, West Wimmera,132,"3,473.3"
783,2020, Whitehorse,"7,223","4,015.8"
784,2020, Whittlesea,"12,155","5,129.4"
785,2020, Wodonga,"2,588","6,026.0"
786,2020, Wyndham,"13,246","4,672.8"
787,2020, Yarra,"11,403","11,055.2"
788,2020, Yarra Ranges,"6,370","3,971.2"
789,2020, Yarriambiack,365,"5,539.7"
